index,host,source,sourcetype,"_raw","_time"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:00:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10204043
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x31F13AF
	Logon GUID:		{9FCEC1F7-96A1-2883-2FFF-037E45C23A9B}

Process Information:
	Process ID:		0x22a8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:00:40.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:00:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10202635
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x31C4A88
	Logon GUID:		{903A439B-BF81-3540-B081-2338DFEEA609}

Process Information:
	Process ID:		0x162c
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:00:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:00:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10202514
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x31C49D7
	Logon GUID:		{903A439B-BF81-3540-B081-2338DFEEA609}

Process Information:
	Process ID:		0x19c4
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:00:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:00:07 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10202380
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x31BEBD2
	Logon GUID:		{730D1E9F-B22B-D51B-FAD6-65B717B1A8A2}

Process Information:
	Process ID:		0x162c
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:00:07.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:58:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10195078
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x30F99F2
	Logon GUID:		{4BD6FE7C-F0A4-9AEF-D7BC-3E2A4C1CD742}

Process Information:
	Process ID:		0x22a8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:58:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:58:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10195005
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x30F92DB
	Logon GUID:		{4BD6FE7C-F0A4-9AEF-D7BC-3E2A4C1CD742}

Process Information:
	Process ID:		0x1dfc
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:58:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:57:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10194381
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x30DE1E6
	Logon GUID:		{9DF13210-D891-2030-712B-7EE552D2C0B6}

Process Information:
	Process ID:		0x22a8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:57:39.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:57:07 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10193399
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x30C0527
	Logon GUID:		{3CE8EB19-0514-C210-7BAB-F27B6DF52747}

Process Information:
	Process ID:		0x162c
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:57:07.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:56:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10192032
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x308B00C
	Logon GUID:		{25E795AE-4143-C52F-6469-8CDC51C60B7A}

Process Information:
	Process ID:		0x162c
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:56:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:56:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10191933
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x308A7E7
	Logon GUID:		{25E795AE-4143-C52F-6469-8CDC51C60B7A}

Process Information:
	Process ID:		0x19c4
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:56:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:54:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10188393
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x3022ABD
	Logon GUID:		{76F8B5F4-ECFF-ABE9-5BF7-D6CD2C32BC46}

Process Information:
	Process ID:		0x22a8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:54:40.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:54:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10187426
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x2FB003B
	Logon GUID:		{1C5BFFE9-22FE-FD62-53DE-68A6EAD467A5}

Process Information:
	Process ID:		0x22a8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:54:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:54:09 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10187349
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x2FAFD96
	Logon GUID:		{1C5BFFE9-22FE-FD62-53DE-68A6EAD467A5}

Process Information:
	Process ID:		0x1dfc
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:54:09.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 12:54:07 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10187225
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x2FAF240
	Logon GUID:		{D8302400-BDC2-D806-ADC7-ADB683049DD9}

Process Information:
	Process ID:		0x162c
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T12:54:07.000-0800"
