index,host,source,sourcetype,"_raw","_time"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T21:19:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T21:19:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T21:14:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T21:14:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T21:09:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T21:09:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T21:04:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T21:04:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:59:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:59:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:54:20-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:54:20.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:49:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:49:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:44:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:44:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:39:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:39:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:34:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:34:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:29:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:29:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:24:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:24:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:19:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:19:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:14:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:14:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:09:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:09:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T20:04:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T20:04:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:59:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:59:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:54:19-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:54:19.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:49:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:49:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:44:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:44:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:39:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:39:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:34:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:34:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:29:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:29:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:24:15-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:24:15.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:19:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:19:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:14:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:14:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:09:15-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:09:15.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T19:04:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T19:04:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T18:59:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T18:59:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T18:54:20-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T18:54:20.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T18:49:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T18:49:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T18:44:13-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T18:44:13.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T18:39:15-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T18:39:15.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T18:34:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T18:34:14.000-0800"
msexchange,TestServer1,Powershell,"MSExchange:2013:Topology","2015-01-26T18:29:14-08:00 Name=""TESTSERVER1"" Cluster=""TESTSERVER1"" ClusterStatus=""Disabled"" Clustered="""" HubTransport=""True"" CAS=""True"" EdgeTransport=""False"" Mailbox=""True"" UMServer=""True"" ServerRole=""Mailbox, ClientAccess"" Provisioned=""False"" Site=""spl.com/Configuration/Sites/Default-First-Site-Name"" Edition=""StandardEvaluation"" ProductVersion=""15.00.0847.032"" WindowsVersion=""Windows Server 2012 R2 Datacenter"" WindowsBuild=""9600"" ServicesRunning=""IISAdmin,MSExchangeADTopology,MSExchangeFrontendTransport,MSExchangeHM,MSExchangeServiceHost,W3Svc"" ServicesNotRunning="""" ProcsOK=""True""","2015-01-26T18:29:14.000-0800"
